Date,Close,High,Low,Open,Volume
,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS
2025-01-10,2416.63623046875,2430.441007906215,2388.680221318363,2410.055290434463,1651911
2025-01-13,2425.4931640625,2434.894300357316,2383.9797736911664,2391.8965200446955,2595013
2025-01-14,2343.307373046875,2442.316229621998,2339.4975838560817,2439.3474497642724,2052741
2025-01-15,2348.304931640625,2360.0809954248093,2325.643341413943,2349.195468982312,1215150
2025-01-16,2320.59619140625,2355.2319554570895,2301.84344747585,2352.21364769839,2762596
2025-01-17,2329.50244140625,2354.5391982086353,2318.616915979118,2325.5440685236567,1333005
2025-01-20,2320.794189453125,2343.356965310731,2311.343524993478,2331.9271142249772,1382273
2025-01-21,2316.14306640625,2352.5601473447987,2308.176792200955,2329.007779016069,1842885
2025-01-22,2318.5673828125,2337.4191819436696,2307.9292557143226,2318.1716421650885,2658047
2025-01-23,2297.53857421875,2316.934698339336,2230.3948179256267,2290.908347838724,3408925
2025-01-24,2343.455810546875,2356.023596172511,2298.825059501607,2308.572649398605,1688664
2025-01-27,2367.9482421875,2384.622743048428,2336.577943713409,2340.387974264966,2477358
2025-01-28,2363.989990234375,2381.951011525101,2354.6876684948897,2376.0134518785903,1892156
2025-01-29,2359.140869140625,2371.065516573595,2339.398531377286,2360.3283327655017,699576
2025-01-30,2383.682861328125,2399.7637524528086,2359.190427153607,2359.190427153607,1419960
2025-01-31,2443.10791015625,2453.201713177294,2376.508234850856,2376.508234850856,2116148
2025-02-01,2479.97021484375,2574.9216389516737,2409.8079083919974,2449.243296082011,2970999
2025-02-03,2416.537109375,2493.7749083279155,2391.3520103073047,2478.9310100640587,2528480
2025-02-04,2412.677978515625,2424.503570057758,2377.84434289029,2424.503570057758,1992474
2025-02-05,2366.1669921875,2427.4722457945336,2362.159091199165,2427.4722457945336,1357416
2025-02-06,2348.0078125,2383.8805671485966,2335.736953067065,2375.023756044994,1132113
2025-02-07,2339.250244140625,2357.161738104356,2311.7890297686713,2355.232079468475,855602
2025-02-10,2336.875,2373.0446826616367,2327.5729198188596,2346.226608165067,1326354
2025-02-11,2291.15576171875,2353.203209893645,2272.650416347278,2346.325585157178,1389260
2025-02-12,2308.226318359375,2315.5492119684354,2281.1115592123997,2301.4970357565,1341909
2025-02-13,2297.3408203125,2321.1901152163214,2289.2757316474745,2305.8514192374955,1334967
2025-02-14,2294.2236328125,2341.3776550495886,2289.324952891613,2297.8355515744483,1135380
2025-02-17,2305.158447265625,2311.6898594330996,2276.0645020103293,2294.2236350032917,1409168
2025-02-18,2272.106201171875,2314.213444117236,2264.1894548263285,2305.158520524562,1035705
2025-02-19,2226.980712890625,2281.7052718607365,2224.6057855602485,2274.8276465999206,1521343
2025-02-20,2224.6552734375,2230.988573937607,2203.3294894349083,2226.980672739916,2206196
2025-02-21,2218.321533203125,2230.097837418587,2203.230236678196,2224.655074737465,1781509
2025-02-24,2218.123779296875,2227.574443313725,2195.709588446369,2206.792984713286,1627949
2025-02-25,2235.7880859375,2245.9809447684647,2214.660173335451,2219.6576675855754,1988040
2025-02-27,2221.58740234375,2246.0303082238115,2209.8608668474067,2246.0303082238115,1699658
2025-02-28,2167.45654296875,2226.188997022339,2163.102429455049,2221.6862995661827,3683249
2025-03-03,2154.1962890625,2176.1156841937386,2136.0371552215483,2176.1156841937386,1306470
2025-03-04,2134.899169921875,2157.313361185971,2113.771256648273,2157.263833201739,1800330
2025-03-05,2147.862548828125,2169.0892750059793,2127.625415866953,2129.6046023003178,1145673
2025-03-06,2195.85791015625,2206.5950936388526,2141.232410668537,2152.3653348141274,1856868
2025-03-07,2181.60791015625,2203.527304632234,2166.417556693262,2203.527304632234,1738356
2025-03-10,2224.358154296875,2243.556166073489,2171.810657815665,2185.0218239072406,1242387
2025-03-11,2193.878662109375,2238.9051540575633,2188.238029020463,2216.6888343723404,1325891
2025-03-12,2170.0791015625,2206.7435825029443,2162.261410950068,2194.274851591979,1526212
2025-03-13,2152.16748046875,2186.951587084268,2141.925093538761,2162.261283449078,1845629
2025-03-17,2148.654296875,2172.6024046790826,2134.05779675806,2138.510966285262,1111886
2025-03-18,2148.654296875,2148.654296875,2148.654296875,2148.654296875,0
2025-03-19,2177.15478515625,2189.8216276997773,2170.623372744765,2184.0324102623285,1341405
2025-03-20,2219.06396484375,2225.4963214258246,2165.6754535325167,2180.964622011462,1426689
2025-03-21,2222.824462890625,2231.7308027539034,2202.6368558405,2221.636999228841,2152415
2025-03-24,2232.72021484375,2242.4182768943433,2217.6784459489068,2226.8321833987184,1454404
2025-03-25,2247.663330078125,2268.1478632455664,2220.0042454235413,2227.3271392669976,2229340
2025-03-26,2222.576904296875,2256.173546705244,2214.5118159755425,2248.355856695608,1416907
2025-03-27,2221.29052734375,2237.3714186362613,2177.105282678452,2220.8452586740973,3752627
2025-03-28,2235.3427734375,2272.106065443541,2216.9857706253674,2223.615996973709,2280152
2025-04-01,2210.60302734375,2260.8741722824734,2196.8970638862934,2235.4912014951065,2495962
2025-04-02,2214.610595703125,2220.3502847646905,2167.2587045450064,2220.3502847646905,1351493
2025-04-03,2221.191650390625,2229.4546093389336,2197.4909395964924,2202.290322056308,1310088
2025-04-04,2221.191650390625,2243.457499245224,2198.876273551921,2206.7930198113336,1120226
2025-04-07,2225.990966796875,2238.064197764159,2127.6254940825147,2127.6254940825147,3435185
2025-04-08,2265.42626953125,2282.199826221012,2228.910376503984,2244.6943399778315,2774874
2025-04-09,2325.544189453125,2329.650904892404,2265.6737964906083,2270.0774382315035,2989089
2025-04-11,2341.526123046875,2369.927644435778,2319.9531820837774,2369.6802461073025,3836083
2025-04-15,2336.924560546875,2375.0239023131485,2320.794141557013,2375.0239023131485,3042779
2025-04-16,2341.971435546875,2351.2735152720447,2326.533684513711,2326.533684513711,1131979
2025-04-17,2350.283935546875,2355.132845763407,2318.71600795781,2332.570313262086,1962402
2025-04-21,2326.53369140625,2347.710889958159,2324.3566346130488,2343.4558323350475,1478430
2025-04-22,2373.7373046875,2380.9613838062305,2330.5911835069883,2345.336026442546,2352346
2025-04-23,2398.576171875,2412.6283477296524,2368.4923920623105,2384.9197366810754,2226066
2025-04-24,2301.101318359375,2461.5142452066652,2292.9867017267416,2398.576257119483,7065430
2025-04-25,2307.929443359375,2317.5284500386565,2270.5227683412163,2307.6325170497216,2859858
2025-04-28,2294.470947265625,2324.554484654395,2290.908315016996,2320.5961117558772,1555660
2025-04-29,2297.53857421875,2308.2262295178502,2288.533420705551,2303.773059943218,1896387
2025-04-30,2317.7265625,2328.0182361708376,2291.8980807530966,2295.8564539495615,2083807
2025-05-02,2294.470947265625,2320.5961117558772,2285.960348893849,2309.8096422473805,1424284
2025-05-05,2324.158935546875,2330.3931800959,2294.9659330144073,2299.913899545334,2074103
2025-05-06,2357.01318359375,2365.2268556532445,2315.846008934059,2315.846008934059,1888125
2025-05-07,2346.127685546875,2362.0599916411525,2330.7889904325607,2344.346369407166,1610400
2025-05-08,2330.39306640625,2347.2161517906766,2316.6378167613034,2337.1223488800038,2323073
2025-05-09,2308.6220703125,2318.3201327934576,2278.3406608514556,2305.7523464354463,1805685
2025-05-12,2357.7060546875,2362.1592245704355,2321.68495494106,2335.440205272823,1274873
2025-05-13,2335.440185546875,2373.0447309073757,2328.3151621143443,2350.87793765063,1929665
2025-05-14,2326.0390625,2345.336131940013,2314.1639428446074,2345.336131940013,1568111
2025-05-15,2330.68994140625,2345.2369136573343,2315.6481725371023,2327.1275507161395,3236681
2025-05-16,2356.617431640625,2362.159250863268,2324.5547047665755,2335.4402312682496,1473000
2025-05-19,2357.90380859375,2379.971786577214,2350.283988823652,2350.283988823652,936655
2025-05-20,2316.73681640625,2369.680054417226,2314.1637773582756,2369.680054417226,1617408
2025-05-21,2339.29931640625,2350.97656472367,2320.5961011859085,2321.5856944060306,1570754
2025-05-22,2306.445068359375,2338.5080364112832,2289.028371145926,2330.492233998324,2423653
2025-05-23,2334.6484375,2339.8933302481155,2305.356621125489,2312.5804588503333,844118
2025-05-26,2369.185302734375,2372.3519528227716,2339.4975051558145,2343.3568222010613,892618
2025-05-27,2355.429931640625,2384.4250637404803,2335.737121549558,2369.185423513216,1865258
2025-05-28,2337.419189453125,2363.1486132150985,2327.5232572369814,2363.1486132150985,897517
2025-05-29,2342.0703125,2351.2735781080323,2330.986916344053,2344.346425310576,1111275
2025-05-30,2323.86181640625,2350.1848512065976,2319.111720610727,2335.4400088079005,3288892
2025-06-02,2346.91943359375,2359.1902931766836,2319.2108227678495,2323.465880436182,1178205
2025-06-03,2327.8203125,2354.737201299302,2318.2213060384743,2340.4871547584717,1643913
2025-06-04,2339.893310546875,2342.9611463548267,2317.726517714968,2334.9453441469027,3287896
2025-06-05,2351.66943359375,2355.2320661320723,2324.4556177035684,2339.893369903061,1787978
2025-06-06,2364.929931640625,2371.5601579119266,2345.4349934757893,2348.6016434680623,997488
2025-06-09,2368.294677734375,2374.0343672925005,2353.5498339522305,2369.0864007078976,1293622
2025-06-10,2370.273681640625,2375.2216478437826,2353.648466878033,2368.4923654875056,1778782
2025-06-11,2351.66943359375,2377.893656178834,2346.6226526977093,2370.2738360495687,1977707
2025-06-12,2308.424072265625,2363.148626037823,2299.913715473508,2362.0599768481766,3339584
2025-06-13,2294.86669921875,2300.705202632857,2278.0436143171896,2281.0123940057,1740682
2025-06-16,2303.17919921875,2312.2836502635237,2289.0282092337566,2295.856305917426,1105297
2025-06-17,2304.366943359375,2308.820112993592,2289.028247952628,2295.8563447517945,1119284
2025-06-18,2273.392578125,2307.1375623455488,2261.715329678043,2303.4761157104626,2056563
2025-06-19,2270.32470703125,2283.7832714040937,2266.4653901301654,2276.163451963547,1214549
2025-06-20,2282.199951171875,2288.9292337285015,2268.5435157245875,2271.116554866801,2685864
2025-06-23,2275.10009765625,2286.0,2258.699951171875,2283.39990234375,842856
2025-06-24,2263.10009765625,2301.0,2260.300048828125,2295.0,2440747
2025-06-25,2278.699951171875,2290.5,2271.39990234375,2279.0,1047270
2025-06-26,2280.800048828125,2291.0,2271.60009765625,2288.89990234375,1874722
2025-06-27,2306.89990234375,2310.5,2279.300048828125,2280.800048828125,1050745
2025-06-30,2294.60009765625,2317.0,2288.0,2309.89990234375,1403754
2025-07-01,2295.5,2302.60009765625,2286.60009765625,2300.0,759914
2025-07-02,2307.10009765625,2309.0,2287.60009765625,2295.0,1128034
2025-07-03,2313.39990234375,2326.89990234375,2304.0,2310.0,1060039
2025-07-04,2339.300048828125,2341.39990234375,2310.300048828125,2318.0,1242346
2025-07-07,2410.39990234375,2415.699951171875,2341.0,2341.0,2701583
2025-07-08,2392.699951171875,2418.5,2386.0,2405.39990234375,1471046
2025-07-09,2423.39990234375,2439.699951171875,2397.10009765625,2399.0,1741690
2025-07-10,2408.39990234375,2434.0,2397.60009765625,2423.39990234375,1053695
2025-07-11,2519.60009765625,2530.0,2461.0,2500.0,7242235
2025-07-14,2516.60009765625,2532.5,2490.0,2500.0,2427712
2025-07-15,2526.89990234375,2529.89990234375,2510.0,2520.699951171875,1700294
2025-07-16,2517.60009765625,2532.89990234375,2507.5,2526.300048828125,1284379
2025-07-17,2509.800048828125,2525.39990234375,2506.199951171875,2513.0,807474
2025-07-18,2489.60009765625,2514.89990234375,2481.5,2514.89990234375,771112
2025-07-21,2464.89990234375,2493.60009765625,2455.39990234375,2490.89990234375,1169960
2025-07-22,2479.699951171875,2485.0,2452.60009765625,2470.0,861632
2025-07-23,2450.39990234375,2487.0,2442.0,2481.0,1320795
2025-07-24,2437.800048828125,2466.0,2421.0,2455.89990234375,693984
2025-07-25,2415.39990234375,2428.60009765625,2405.39990234375,2426.10009765625,769388
2025-07-28,2441.60009765625,2448.300048828125,2412.300048828125,2415.39990234375,987995
2025-07-29,2453.60009765625,2457.5,2429.699951171875,2444.800048828125,732282
2025-07-30,2437.39990234375,2452.89990234375,2398.5,2442.0,1224146
2025-07-31,2521.199951171875,2549.0,2420.10009765625,2420.10009765625,5505507
2025-08-01,2553.699951171875,2727.5,2536.89990234375,2550.0,4259653
2025-08-04,2543.699951171875,2583.199951171875,2535.10009765625,2547.0,1293028
2025-08-05,2534.699951171875,2553.0,2517.300048828125,2537.5,756361
2025-08-06,2535.60009765625,2563.10009765625,2526.60009765625,2538.699951171875,885487
2025-08-07,2517.5,2544.0,2495.0,2535.699951171875,847151
2025-08-08,2498.60009765625,2529.89990234375,2486.60009765625,2516.0,839794
2025-08-11,2518.39990234375,2524.5,2478.5,2490.10009765625,992436
2025-08-12,2483.800048828125,2536.60009765625,2480.10009765625,2518.0,1406211
2025-08-13,2495.10009765625,2501.5,2473.39990234375,2485.0,969803
2025-08-14,2480.60009765625,2509.0,2473.199951171875,2498.89990234375,1104362
2025-08-18,2568.10009765625,2597.0,2521.300048828125,2539.0,3089136
2025-08-19,2604.800048828125,2615.0,2558.39990234375,2572.199951171875,1400717
2025-08-20,2669.800048828125,2680.0,2588.5,2599.0,3156954
2025-08-21,2648.0,2667.10009765625,2627.300048828125,2667.10009765625,2235686
2025-08-22,2629.89990234375,2658.5,2619.0,2647.0,1223445
2025-08-25,2631.60009765625,2643.0,2615.199951171875,2643.0,667550
2025-08-26,2692.60009765625,2705.0,2624.60009765625,2624.60009765625,4348548
2025-08-26,2692.699951171875,2705.0,2624.60009765625,2624.60009765625,4348548
2025-08-28,2654.39990234375,2748.0,2646.800048828125,2748.0,3197454
2025-08-29,2659.800048828125,2723.0,2641.39990234375,2664.800048828125,1972375
2025-08-29,2659.800048828125,2723.0,2641.39990234375,2664.800048828125,1972375
2025-08-29,2659.800048828125,2723.0,2641.39990234375,2664.800048828125,1972375
2025-09-01,2649.5,2673.300048828125,2639.300048828125,2659.800048828125,1096508
2025-09-02,2677.0,2692.39990234375,2645.10009765625,2649.0,1525047
2025-09-03,2664.699951171875,2686.89990234375,2658.300048828125,2681.0,1010490
2025-09-04,2666.60009765625,2750.0,2655.5,2750.0,2494429
2025-09-05,2633.39990234375,2672.89990234375,2623.800048828125,2667.60009765625,944853
2025-09-05,2633.39990234375,2672.89990234375,2623.800048828125,2667.60009765625,944853
2025-09-05,2633.39990234375,2672.89990234375,2623.800048828125,2667.60009765625,944853
2025-09-08,2623.89990234375,2644.60009765625,2618.800048828125,2630.0,903266
2025-09-09,2642.0,2646.199951171875,2611.300048828125,2637.0,1610954
2025-09-10,2643.5,2652.89990234375,2619.0,2642.0,1031365
2025-09-11,2622.0,2657.699951171875,2614.0,2643.800048828125,1212663
2025-09-12,2580.5,2628.89990234375,2569.0,2625.0,1367810
2025-09-12,2580.5,2628.89990234375,2569.0,2625.0,1367810
2025-09-12,2580.5,2628.89990234375,2569.0,2625.0,1367810
2025-09-15,2581.0,2593.39990234375,2568.39990234375,2580.5,752708
2025-09-16,2580.89990234375,2590.0,2572.60009765625,2588.199951171875,1040784
2025-09-17,2569.699951171875,2591.10009765625,2566.5,2587.0,970121
2025-09-18,2586.800048828125,2609.89990234375,2570.89990234375,2570.89990234375,1549874
2025-09-19,2559.60009765625,2604.699951171875,2554.800048828125,2600.0,2213898
2025-09-19,2559.60009765625,2604.699951171875,2554.800048828125,2600.0,2213898
2025-09-19,2559.60009765625,2604.699951171875,2554.800048828125,2600.0,2213898
2025-09-22,2572.199951171875,2587.199951171875,2560.199951171875,2569.0,1173849
2025-09-23,2522.199951171875,2575.300048828125,2518.199951171875,2568.89990234375,1430294
2025-09-24,2549.5,2576.0,2510.0,2522.199951171875,1882602
2025-09-25,2538.300048828125,2567.5,2531.800048828125,2546.0,1624205
2025-09-26,2511.800048828125,2545.39990234375,2499.39990234375,2535.0,885313
2025-09-26,2511.800048828125,2545.39990234375,2499.39990234375,2535.0,885313
2025-09-26,2511.800048828125,2545.39990234375,2499.39990234375,2535.0,885313
2025-09-29,2497.89990234375,2517.39990234375,2443.0,2495.0,2403266
2025-09-30,2514.39990234375,2526.300048828125,2491.60009765625,2497.89990234375,1677795
2025-10-01,2536.199951171875,2550.0,2497.89990234375,2515.39990234375,1483818
2025-10-01,2535.0,2550.0,2497.89990234375,2515.39990234375,1483818
2025-10-03,2544.89990234375,2548.60009765625,2508.300048828125,2536.199951171875,1242221
2025-10-03,2544.89990234375,2548.60009765625,2508.300048828125,2536.199951171875,1242221
2025-10-03,2544.89990234375,2548.60009765625,2508.300048828125,2536.199951171875,1242221
2025-10-06,2541.800048828125,2549.60009765625,2520.199951171875,2535.199951171875,818819
2025-10-07,2517.199951171875,2559.39990234375,2508.300048828125,2540.0,1291722
2025-10-08,2500.10009765625,2525.0,2486.10009765625,2511.0,1225094
2025-10-09,2517.60009765625,2523.0,2498.300048828125,2501.0,1259146
2025-10-10,2528.89990234375,2534.89990234375,2506.5,2510.0,1018716
2025-10-10,2528.89990234375,2534.89990234375,2506.5,2510.0,1018716
2025-10-10,2528.89990234375,2534.89990234375,2506.5,2510.0,1018716
2025-10-13,2492.800048828125,2531.60009765625,2485.39990234375,2519.199951171875,1114439
2025-10-14,2502.300048828125,2509.199951171875,2482.300048828125,2493.0,1460965
2025-10-15,2519.0,2531.800048828125,2502.60009765625,2502.60009765625,880961
2025-10-16,2561.5,2568.5,2507.10009765625,2517.800048828125,1446377
2025-10-17,2603.699951171875,2615.0,2560.0,2565.5,2050406
2025-10-17,2603.699951171875,2615.0,2560.0,2565.5,2050406
2025-10-17,2603.699951171875,2615.0,2560.0,2565.5,2050406
2025-10-20,2594.39990234375,2624.699951171875,2585.60009765625,2609.0,1011452
2025-10-21,2591.699951171875,2606.699951171875,2585.10009765625,2594.0,82020
2025-10-21,2591.699951171875,2606.699951171875,2585.10009765625,2594.0,82020
2025-10-23,2601.60009765625,2667.199951171875,2596.10009765625,2601.0,3386529
2025-10-24,2516.39990234375,2584.0,2474.5,2584.0,3110608
2025-10-24,2516.39990234375,2584.0,2474.5,2584.0,3110608
2025-10-24,2516.39990234375,2584.0,2474.5,2584.0,3110608
2025-10-27,2511.800048828125,2525.0,2506.0,2516.39990234375,2127695
2025-10-28,2497.10009765625,2526.0,2481.89990234375,2519.0,2294929
2025-10-29,2488.10009765625,2513.60009765625,2484.0,2512.60009765625,1870051
2025-10-30,2469.60009765625,2497.0,2454.89990234375,2491.0,1195399
2025-10-31,2465.5,2479.5,2452.89990234375,2469.0,1401775
2025-10-31,2465.5,2479.5,2452.89990234375,2469.0,1401775
2025-10-31,2465.5,2479.5,2452.89990234375,2469.0,1401775
2025-11-03,2460.0,2474.89990234375,2440.300048828125,2456.10009765625,1049075
2025-11-04,2445.699951171875,2463.300048828125,2441.300048828125,2460.0,1250857
2025-11-04,2443.89990234375,2463.300048828125,2441.300048828125,2460.0,1250857
2025-11-06,2436.0,2463.89990234375,2432.60009765625,2463.89990234375,1328553
2025-11-07,2414.0,2425.0,2400.60009765625,2417.0,817758
2025-11-07,2414.0,2425.0,2400.60009765625,2417.0,817758
2025-11-07,2414.0,2425.0,2400.60009765625,2417.0,817758
2025-11-10,2408.800048828125,2429.300048828125,2404.0,2405.0,780497
2025-11-11,2427.5,2433.699951171875,2403.10009765625,2422.199951171875,1422253
2025-11-12,2424.5,2434.800048828125,2416.199951171875,2430.60009765625,1680752
2025-11-13,2407.60009765625,2431.0,2405.0,2429.0,1255853
2025-11-14,2427.699951171875,2430.199951171875,2392.0,2405.10009765625,975855
2025-11-14,2427.699951171875,2430.199951171875,2392.0,2405.10009765625,975855
2025-11-14,2426.0,2430.199951171875,2392.0,2405.10009765625,975973
2025-11-17,2425.0,2438.39990234375,2416.0,2431.39990234375,919488
2025-11-18,2404.0,2422.89990234375,2401.89990234375,2415.800048828125,1228895
2025-11-19,2441.60009765625,2450.699951171875,2411.0,2412.0,1465098
2025-11-20,2428.39990234375,2459.0,2425.0,2445.10009765625,1396780
2025-11-21,2433.699951171875,2443.199951171875,2413.0,2436.199951171875,1840665
2025-11-21,2433.699951171875,2443.199951171875,2413.0,2436.199951171875,1840665
2025-11-21,2433.699951171875,2443.199951171875,2413.0,2436.199951171875,1840665
2025-11-24,2424.199951171875,2444.89990234375,2413.0,2441.89990234375,4091981
2025-11-25,2414.10009765625,2424.199951171875,2406.0,2422.0,1240198
2025-11-26,2425.199951171875,2427.699951171875,2409.0,2412.0,1242630
2025-11-27,2451.699951171875,2459.699951171875,2425.0,2426.10009765625,1872071
2025-11-28,2466.60009765625,2470.0,2447.199951171875,2450.0,972887
2025-11-28,2466.60009765625,2470.0,2447.199951171875,2450.0,972887
2025-11-28,2466.60009765625,2470.0,2447.199951171875,2450.0,972887
2025-12-01,2464.5,2488.0,2458.800048828125,2466.60009765625,1924588
2025-12-02,2477.800048828125,2484.39990234375,2460.0,2471.0,2179081
2025-12-03,2448.0,2484.89990234375,2403.10009765625,2478.199951171875,3535649
2025-12-04,2462.199951171875,2483.0,2423.199951171875,2440.0,2569137
2025-12-05,2338.60009765625,2422.0,2286.699951171875,2422.0,4007410
2025-12-05,2338.60009765625,2422.0,2286.699951171875,2422.0,4007410
2025-12-05,2338.60009765625,2422.0,2286.699951171875,2422.0,4007410
2025-12-08,2314.0,2355.10009765625,2302.0,2350.10009765625,1897997
2025-12-09,2306.5,2330.39990234375,2298.10009765625,2318.0,1471299
2025-12-10,2301.699951171875,2316.89990234375,2295.0,2306.5,2857259
2025-12-11,2305.60009765625,2313.0,2292.0,2296.300048828125,1107009
2025-12-12,2260.60009765625,2309.0,2244.699951171875,2306.89990234375,3202218
2025-12-12,2260.60009765625,2309.0,2244.699951171875,2306.89990234375,3202218
2025-12-12,2260.60009765625,2309.0,2244.699951171875,2306.89990234375,3202218
2025-12-15,2293.5,2299.0,2252.0,2260.60009765625,1273593
2025-12-16,2281.10009765625,2302.699951171875,2276.0,2293.39990234375,1255161
2025-12-17,2275.60009765625,2286.199951171875,2268.300048828125,2281.199951171875,807713
2025-12-18,2265.5,2278.300048828125,2255.300048828125,2270.0,1057225
2025-12-19,2280.0,2284.800048828125,2263.699951171875,2263.699951171875,1236286
2025-12-19,2280.0,2284.800048828125,2263.699951171875,2263.699951171875,1236286
2025-12-19,2280.0,2284.800048828125,2263.699951171875,2263.699951171875,1236286
2025-12-22,2289.5,2295.0,2280.0,2280.0,790676
2025-12-23,2302.60009765625,2310.0,2280.699951171875,2289.300048828125,1128716
2025-12-24,2282.199951171875,2305.0,2278.10009765625,2302.60009765625,519210
2025-12-24,2283.0,2305.0,2278.10009765625,2302.60009765625,519210
2025-12-26,2285.39990234375,2290.0,2275.0,2282.300048828125,533470
2025-12-26,2285.39990234375,2290.0,2275.0,2282.300048828125,533470
2025-12-26,2285.39990234375,2290.0,2275.0,2282.300048828125,533470
2025-12-29,2293.300048828125,2298.699951171875,2280.0,2288.89990234375,1086679
2025-12-30,2290.199951171875,2298.0,2283.0,2293.300048828125,1554653
2025-12-31,2315.89990234375,2325.5,2286.800048828125,2290.0,1324170
2026-01-01,2323.0,2326.0,2300.0,2322.0,758749
2026-01-02,2348.0,2357.699951171875,2322.0,2326.0,973354
2026-01-02,2348.0,2357.699951171875,2322.0,2326.0,973354
2026-01-02,2348.0,2357.699951171875,2322.0,2326.0,973354
2026-01-05,2384.10009765625,2394.0,2336.39990234375,2341.5,1343835
2026-01-06,2424.699951171875,2428.10009765625,2367.800048828125,2398.800048828125,1584666
2026-01-07,2399.39990234375,2421.89990234375,2382.0,2416.0,892632
2026-01-08,2386.699951171875,2418.10009765625,2368.10009765625,2389.0,1163632
2026-01-09,2372.60009765625,2386.0,2361.0,2382.0,1189236
2026-01-09,2372.60009765625,2386.0,2361.0,2382.0,1189236
2026-01-09,2372.60009765625,2386.0,2361.0,2382.0,1189236
2026-01-12,2406.199951171875,2413.89990234375,2361.0,2362.0,1057543
2026-01-13,2389.5,2422.199951171875,2365.0,2415.10009765625,1519674
2026-01-14,2353.5,2398.89990234375,2341.0,2398.89990234375,1027441
2026-01-14,2350.0,2398.89990234375,2341.0,2398.89990234375,1027441
2026-01-16,2360.39990234375,2372.89990234375,2348.89990234375,2370.0,1367601
2026-01-16,2360.39990234375,2372.89990234375,2348.89990234375,2370.0,1367601
2026-01-16,2360.39990234375,2372.89990234375,2348.89990234375,2370.0,1367601
2026-01-19,2413.89990234375,2425.39990234375,2353.0,2353.0,1504958
2026-01-20,2379.10009765625,2439.0,2368.5,2423.0,1460669
2026-01-21,2368.0,2400.5,2360.0,2379.10009765625,1020200
2026-01-22,2390.60009765625,2402.0,2365.699951171875,2368.89990234375,1745949
2026-01-23,2409.5,2434.300048828125,2376.800048828125,2400.0,1378082
2026-01-23,2409.5,2434.300048828125,2376.800048828125,2400.0,1378082
2026-01-23,2409.5,2434.300048828125,2376.800048828125,2400.0,1378082
2026-01-23,2406.0,2434.300048828125,2376.800048828125,2400.0,1378097
2026-01-27,2400.89990234375,2421.60009765625,2380.5,2412.0,2060071
2026-01-28,2378.39990234375,2420.199951171875,2340.60009765625,2403.10009765625,1797321
2026-01-29,2352.60009765625,2374.699951171875,2312.0,2370.5,1478480
2026-01-30,2373.0,2385.0,2340.0,2341.0,2090341
2026-01-30,2373.0,2385.0,2340.0,2341.0,2090341
2026-02-01,2350.699951171875,2384.89990234375,2330.300048828125,2341.0,780254
2026-02-02,2357.300048828125,2360.0,2303.0,2356.10009765625,1373933
2026-02-03,2368.60009765625,2399.89990234375,2343.300048828125,2390.0,1553149
2026-02-04,2371.0,2393.5,2356.800048828125,2360.60009765625,1232649
2026-02-05,2354.39990234375,2423.0,2351.60009765625,2362.5,1961954
2026-02-06,2424.199951171875,2429.0,2337.5,2354.39990234375,1421863
2026-02-06,2424.199951171875,2429.0,2337.5,2354.39990234375,1421863
2026-02-06,2424.199951171875,2429.0,2337.5,2354.39990234375,1421863
2026-02-09,2435.0,2439.0,2402.0,2425.0,955873
2026-02-10,2453.60009765625,2458.10009765625,2430.10009765625,2435.0,792423
2026-02-11,2462.89990234375,2470.60009765625,2447.0,2460.0,1137845
2026-02-12,2409.699951171875,2479.60009765625,2350.10009765625,2475.0,4655392
2026-02-13,2305.199951171875,2400.0,2300.300048828125,2400.0,2790960
2026-02-13,2305.199951171875,2400.0,2300.300048828125,2400.0,2790960
2026-02-13,2305.199951171875,2400.0,2300.300048828125,2400.0,2790960
2026-02-16,2319.0,2327.0,2288.10009765625,2308.10009765625,2036823
2026-02-17,2312.300048828125,2326.0,2303.39990234375,2309.300048828125,1232983
2026-02-18,2323.5,2328.89990234375,2306.0,2312.60009765625,830578
2026-02-19,2279.300048828125,2337.39990234375,2275.60009765625,2336.0,939852
2026-02-20,2314.5,2331.199951171875,2278.300048828125,2285.0,1715991
2026-02-20,2314.5,2331.199951171875,2278.300048828125,2285.0,1715991
2026-02-20,2314.5,2331.199951171875,2278.300048828125,2285.0,1715991
2026-02-23,2345.39990234375,2350.0,2320.800048828125,2325.0,1299962
2026-02-24,2358.60009765625,2372.0,2330.300048828125,2331.10009765625,1544646
2026-02-25,2374.89990234375,2380.0,2349.0,2368.89990234375,1158603
2026-02-26,2383.300048828125,2387.300048828125,2355.199951171875,2378.0,1470663
2026-02-27,2338.10009765625,2378.89990234375,2330.60009765625,2369.300048828125,3053155
2026-02-27,2338.10009765625,2378.89990234375,2330.60009765625,2369.300048828125,3053155
2026-02-27,2338.10009765625,2378.89990234375,2330.60009765625,2369.300048828125,3053155
2026-03-02,2320.60009765625,2354.0,2290.199951171875,2303.0,2273111
2026-03-02,2320.60009765625,2354.0,2290.199951171875,2303.0,2273111
2026-03-04,2261.300048828125,2311.60009765625,2252.10009765625,2292.89990234375,2648414
2026-03-05,2255.0,2277.800048828125,2228.39990234375,2275.5,1751243
2026-03-06,2225.699951171875,2250.0,2219.5,2245.10009765625,1674115
2026-03-06,2225.699951171875,2250.0,2219.5,2245.10009765625,1674115
